
08/13 08:02:27 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 72MiB/298MiB(24%) CN:8 DL:310KiB ETA:12m25s]
[#72b6b4 72MiB/298MiB(24%) CN:8 DL:306KiB ETA:12m34s]
[#72b6b4 73MiB/298MiB(24%) CN:8 DL:312KiB ETA:12m20s]
[#72b6b4 73MiB/298MiB(24%) CN:8 DL:289KiB ETA:13m18s]
[#72b6b4 73MiB/298MiB(24%) CN:8 DL:280KiB ETA:13m41s]
[#72b6b4 73MiB/298MiB(24%) CN:8 DL:220KiB ETA:17m24s]
[#72b6b4 73MiB/298MiB(24%) CN:8 DL:237KiB ETA:16m10s]
[#72b6b4 73MiB/298MiB(24%) CN:8 DL:235KiB ETA:16m19s]
[#72b6b4 74MiB/298MiB(24%) CN:8 DL:205KiB ETA:18m37s]
[#72b6b4 74MiB/298MiB(24%) CN:8 DL:221KiB ETA:17m16s]
[#72b6b4 74MiB/298MiB(25%) CN:8 DL:224KiB ETA:17m]
[#72b6b4 74MiB/298MiB(25%) CN:8 DL:200KiB ETA:19m3s]
[#72b6b4 75MiB/298MiB(25%) CN:8 DL:180KiB ETA:21m7s]
[#72b6b4 75MiB/298MiB(25%) CN:8 DL:170KiB ETA:22m20s]
 *** Download Progress Summary as of Thu Aug 13 08:08:04 2026 *** 
===============================================================================
[#72b6b4 75MiB/298MiB(25%) CN:8 DL:180KiB ETA:21m4s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 75MiB/298MiB(25%) CN:8 DL:180KiB ETA:21m4s]
[#72b6b4 75MiB/298MiB(25%) CN:8 DL:222KiB ETA:17m6s]
[#72b6b4 76MiB/298MiB(25%) CN:8 DL:226KiB ETA:16m47s]
[#72b6b4 76MiB/298MiB(25%) CN:8 DL:208KiB ETA:18m13s]
[#72b6b4 76MiB/298MiB(25%) CN:8 DL:191KiB ETA:19m50s]
[#72b6b4 76MiB/298MiB(25%) CN:8 DL:178KiB ETA:21m16s]
[#72b6b4 76MiB/298MiB(25%) CN:8 DL:175KiB ETA:21m35s]
[#72b6b4 76MiB/298MiB(25%) CN:8 DL:175KiB ETA:21m37s]
[#72b6b4 76MiB/298MiB(25%) CN:8 DL:193KiB ETA:19m34s]
[#72b6b4 77MiB/298MiB(25%) CN:8 DL:213KiB ETA:17m41s]
[#72b6b4 77MiB/298MiB(25%) CN:8 DL:201KiB ETA:18m46s]
[#72b6b4 77MiB/298MiB(26%) CN:8 DL:208KiB ETA:18m6s]
[#72b6b4 78MiB/298MiB(26%) CN:8 DL:206KiB ETA:18m12s]
[#72b6b4 78MiB/298MiB(26%) CN:8 DL:222KiB ETA:16m55s]
[#72b6b4 78MiB/298MiB(26%) CN:8 DL:221KiB ETA:16m56s]
[#72b6b4 78MiB/298MiB(26%) CN:8 DL:236KiB ETA:15m50s]
[#72b6b4 78MiB/298MiB(26%) CN:8 DL:226KiB ETA:16m35s]
[#72b6b4 79MiB/298MiB(26%) CN:8 DL:245KiB ETA:15m15s]
[#72b6b4 79MiB/298MiB(26%) CN:8 DL:224KiB ETA:16m38s]
[#72b6b4 80MiB/298MiB(26%) CN:8 DL:255KiB ETA:14m36s]
[#72b6b4 80MiB/298MiB(26%) CN:8 DL:248KiB ETA:15m1s]
[#72b6b4 80MiB/298MiB(26%) CN:8 DL:262KiB ETA:14m12s]
[#72b6b4 80MiB/298MiB(27%) CN:8 DL:229KiB ETA:16m14s]
[#72b6b4 80MiB/298MiB(27%) CN:8 DL:240KiB ETA:15m28s]
[#72b6b4 81MiB/298MiB(27%) CN:8 DL:293KiB ETA:12m36s]
[#72b6b4 81MiB/298MiB(27%) CN:8 DL:325KiB ETA:11m22s]
[#72b6b4 82MiB/298MiB(27%) CN:8 DL:348KiB ETA:10m35s]
[#72b6b4 82MiB/298MiB(27%) CN:8 DL:329KiB ETA:11m10s]
[#72b6b4 82MiB/298MiB(27%) CN:8 DL:292KiB ETA:12m35s]
 *** Download Progress Summary as of Thu Aug 13 08:08:35 2026 *** 
===============================================================================
[#72b6b4 82MiB/298MiB(27%) CN:8 DL:253KiB ETA:14m32s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 82MiB/298MiB(27%) CN:8 DL:253KiB ETA:14m32s]
[#72b6b4 83MiB/298MiB(27%) CN:8 DL:301KiB ETA:12m11s]
[#72b6b4 84MiB/298MiB(28%) CN:8 DL:359KiB ETA:10m10s]
[#72b6b4 84MiB/298MiB(28%) CN:8 DL:346KiB ETA:10m33s]
[#72b6b4 84MiB/298MiB(28%) CN:8 DL:325KiB ETA:11m13s]
[#72b6b4 84MiB/298MiB(28%) CN:8 DL:296KiB ETA:12m18s]
[#72b6b4 85MiB/298MiB(28%) CN:8 DL:264KiB ETA:13m46s]
[#72b6b4 85MiB/298MiB(28%) CN:8 DL:281KiB ETA:12m57s]
[#72b6b4 86MiB/298MiB(28%) CN:8 DL:338KiB ETA:10m43s]
[#72b6b4 86MiB/298MiB(28%) CN:8 DL:372KiB ETA:9m44s]
[#72b6b4 86MiB/298MiB(28%) CN:8 DL:377KiB ETA:9m35s]
[#72b6b4 86MiB/298MiB(29%) CN:8 DL:308KiB ETA:11m43s]
[#72b6b4 87MiB/298MiB(29%) CN:8 DL:342KiB ETA:10m32s]
[#72b6b4 87MiB/298MiB(29%) CN:8 DL:275KiB ETA:13m5s]
[#72b6b4 87MiB/298MiB(29%) CN:8 DL:274KiB ETA:13m9s]
[#72b6b4 88MiB/298MiB(29%) CN:8 DL:342KiB ETA:10m29s]
[#72b6b4 88MiB/298MiB(29%) CN:8 DL:340KiB ETA:10m31s]
[#72b6b4 88MiB/298MiB(29%) CN:8 DL:299KiB ETA:11m57s]
[#72b6b4 88MiB/298MiB(29%) CN:8 DL:295KiB ETA:12m6s]
[#72b6b4 89MiB/298MiB(29%) CN:8 DL:284KiB ETA:12m34s]
[#72b6b4 89MiB/298MiB(29%) CN:8 DL:263KiB ETA:13m33s]
[#72b6b4 89MiB/298MiB(29%) CN:8 DL:250KiB ETA:14m14s]
[#72b6b4 90MiB/298MiB(30%) CN:8 DL:314KiB ETA:11m19s]
[#72b6b4 90MiB/298MiB(30%) CN:8 DL:344KiB ETA:10m18s]
[#72b6b4 90MiB/298MiB(30%) CN:8 DL:293KiB ETA:12m4s]
[#72b6b4 91MiB/298MiB(30%) CN:8 DL:306KiB ETA:11m33s]
[#72b6b4 91MiB/298MiB(30%) CN:8 DL:294KiB ETA:12m1s]
[#72b6b4 91MiB/298MiB(30%) CN:8 DL:278KiB ETA:12m41s]
[#72b6b4 91MiB/298MiB(30%) CN:8 DL:267KiB ETA:13m13s]
 *** Download Progress Summary as of Thu Aug 13 08:09:05 2026 *** 
===============================================================================
[#72b6b4 92MiB/298MiB(30%) CN:8 DL:304KiB ETA:11m35s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 92MiB/298MiB(30%) CN:8 DL:304KiB ETA:11m35s]
[#72b6b4 93MiB/298MiB(31%) CN:8 DL:423KiB ETA:8m16s]
[#72b6b4 93MiB/298MiB(31%) CN:8 DL:397KiB ETA:8m48s]
[#72b6b4 94MiB/298MiB(31%) CN:8 DL:424KiB ETA:8m13s]
[#72b6b4 94MiB/298MiB(31%) CN:8 DL:423KiB ETA:8m13s]
[#72b6b4 95MiB/298MiB(31%) CN:8 DL:437KiB ETA:7m56s]
[#72b6b4 95MiB/298MiB(31%) CN:8 DL:446KiB ETA:7m46s]
[#72b6b4 95MiB/298MiB(32%) CN:8 DL:454KiB ETA:7m37s]
[#72b6b4 96MiB/298MiB(32%) CN:8 DL:490KiB ETA:7m2s]
[#72b6b4 96MiB/298MiB(32%) CN:8 DL:478KiB ETA:7m12s]
[#72b6b4 98MiB/298MiB(32%) CN:8 DL:501KiB ETA:6m49s]
[#72b6b4 98MiB/298MiB(33%) CN:8 DL:507KiB ETA:6m44s]
[#72b6b4 99MiB/298MiB(33%) CN:8 DL:503KiB ETA:6m46s]
[#72b6b4 99MiB/298MiB(33%) CN:8 DL:493KiB ETA:6m53s]
[#72b6b4 99MiB/298MiB(33%) CN:8 DL:454KiB ETA:7m28s]
[#72b6b4 99MiB/298MiB(33%) CN:8 DL:472KiB ETA:7m10s]
[#72b6b4 100MiB/298MiB(33%) CN:8 DL:530KiB ETA:6m22s]
[#72b6b4 101MiB/298MiB(34%) CN:8 DL:584KiB ETA:5m45s]
[#72b6b4 102MiB/298MiB(34%) CN:8 DL:575KiB ETA:5m50s]
[#72b6b4 102MiB/298MiB(34%) CN:8 DL:495KiB ETA:6m45s]
[#72b6b4 102MiB/298MiB(34%) CN:8 DL:467KiB ETA:7m8s]
[#72b6b4 103MiB/298MiB(34%) CN:8 DL:443KiB ETA:7m31s]
[#72b6b4 103MiB/298MiB(34%) CN:8 DL:419KiB ETA:7m57s]
[#72b6b4 103MiB/298MiB(34%) CN:8 DL:430KiB ETA:7m44s]
[#72b6b4 104MiB/298MiB(34%) CN:8 DL:492KiB ETA:6m44s]
[#72b6b4 105MiB/298MiB(35%) CN:8 DL:487KiB ETA:6m46s]
[#72b6b4 105MiB/298MiB(35%) CN:8 DL:481KiB ETA:6m51s]
[#72b6b4 105MiB/298MiB(35%) CN:8 DL:417KiB ETA:7m53s]
[#72b6b4 106MiB/298MiB(35%) CN:8 DL:429KiB ETA:7m38s]
 *** Download Progress Summary as of Thu Aug 13 08:09:35 2026 *** 
===============================================================================
[#72b6b4 106MiB/298MiB(35%) CN:8 DL:399KiB ETA:8m12s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 106MiB/298MiB(35%) CN:8 DL:399KiB ETA:8m12s]
[#72b6b4 107MiB/298MiB(35%) CN:8 DL:436KiB ETA:7m29s]
[#72b6b4 107MiB/298MiB(35%) CN:8 DL:442KiB ETA:7m22s]
[#72b6b4 107MiB/298MiB(36%) CN:8 DL:448KiB ETA:7m16s]
[#72b6b4 108MiB/298MiB(36%) CN:8 DL:450KiB ETA:7m13s]
[#72b6b4 108MiB/298MiB(36%) CN:8 DL:388KiB ETA:8m21s]
[#72b6b4 108MiB/298MiB(36%) CN:8 DL:364KiB ETA:8m54s]
[#72b6b4 109MiB/298MiB(36%) CN:8 DL:373KiB ETA:8m38s]
[#72b6b4 110MiB/298MiB(36%) CN:8 DL:413KiB ETA:7m47s]
[#72b6b4 110MiB/298MiB(37%) CN:8 DL:422KiB ETA:7m35s]
[#72b6b4 110MiB/298MiB(37%) CN:8 DL:419KiB ETA:7m38s]
[#72b6b4 111MiB/298MiB(37%) CN:8 DL:409KiB ETA:7m48s]
[#72b6b4 111MiB/298MiB(37%) CN:8 DL:404KiB ETA:7m53s]
[#72b6b4 111MiB/298MiB(37%) CN:8 DL:385KiB ETA:8m16s]
[#72b6b4 112MiB/298MiB(37%) CN:8 DL:469KiB ETA:6m45s]
[#72b6b4 113MiB/298MiB(37%) CN:8 DL:505KiB ETA:6m15s]
[#72b6b4 113MiB/298MiB(38%) CN:8 DL:430KiB ETA:7m19s]
[#72b6b4 113MiB/298MiB(38%) CN:8 DL:416KiB ETA:7m34s]
[#72b6b4 114MiB/298MiB(38%) CN:8 DL:397KiB ETA:7m55s]
[#72b6b4 114MiB/298MiB(38%) CN:8 DL:395KiB ETA:7m56s]
[#72b6b4 115MiB/298MiB(38%) CN:8 DL:396KiB ETA:7m53s]
[#72b6b4 115MiB/298MiB(38%) CN:8 DL:446KiB ETA:7m]
[#72b6b4 115MiB/298MiB(38%) CN:8 DL:436KiB ETA:7m9s]
[#72b6b4 115MiB/298MiB(38%) CN:8 DL:418KiB ETA:7m27s]
[#72b6b4 115MiB/298MiB(38%) CN:8 DL:284KiB ETA:10m57s]
[#72b6b4 116MiB/298MiB(38%) CN:8 DL:293KiB ETA:10m36s]
[#72b6b4 116MiB/298MiB(39%) CN:8 DL:322KiB ETA:9m36s]
[#72b6b4 117MiB/298MiB(39%) CN:8 DL:353KiB ETA:8m44s]
[#72b6b4 118MiB/298MiB(39%) CN:8 DL:361KiB ETA:8m31s]
 *** Download Progress Summary as of Thu Aug 13 08:10:06 2026 *** 
===============================================================================
[#72b6b4 118MiB/298MiB(39%) CN:8 DL:373KiB ETA:8m14s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 118MiB/298MiB(39%) CN:8 DL:373KiB ETA:8m14s]
[#72b6b4 118MiB/298MiB(39%) CN:8 DL:373KiB ETA:8m13s]
[#72b6b4 119MiB/298MiB(39%) CN:8 DL:378KiB ETA:8m5s]
[#72b6b4 119MiB/298MiB(39%) CN:8 DL:377KiB ETA:8m6s]
[#72b6b4 119MiB/298MiB(40%) CN:8 DL:395KiB ETA:7m43s]
[#72b6b4 120MiB/298MiB(40%) CN:8 DL:418KiB ETA:7m17s]
[#72b6b4 120MiB/298MiB(40%) CN:8 DL:419KiB ETA:7m14s]
[#72b6b4 121MiB/298MiB(40%) CN:8 DL:450KiB ETA:6m43s]
[#72b6b4 121MiB/298MiB(40%) CN:8 DL:390KiB ETA:7m44s]
[#72b6b4 121MiB/298MiB(40%) CN:8 DL:388KiB ETA:7m45s]
[#72b6b4 122MiB/298MiB(40%) CN:8 DL:353KiB ETA:8m31s]
[#72b6b4 122MiB/298MiB(40%) CN:8 DL:343KiB ETA:8m46s]
[#72b6b4 122MiB/298MiB(41%) CN:8 DL:350KiB ETA:8m34s]
[#72b6b4 123MiB/298MiB(41%) CN:8 DL:416KiB ETA:7m10s]
[#72b6b4 124MiB/298MiB(41%) CN:8 DL:456KiB ETA:6m31s]
[#72b6b4 124MiB/298MiB(41%) CN:8 DL:476KiB ETA:6m13s]
[#72b6b4 124MiB/298MiB(41%) CN:8 DL:402KiB ETA:7m22s]
[#72b6b4 125MiB/298MiB(41%) CN:8 DL:386KiB ETA:7m40s]
[#72b6b4 125MiB/298MiB(41%) CN:8 DL:354KiB ETA:8m20s]
[#72b6b4 125MiB/298MiB(42%) CN:8 DL:394KiB ETA:7m29s]
[#72b6b4 126MiB/298MiB(42%) CN:8 DL:418KiB ETA:7m2s]
[#72b6b4 127MiB/298MiB(42%) CN:8 DL:481KiB ETA:6m5s]
[#72b6b4 127MiB/298MiB(42%) CN:8 DL:426KiB ETA:6m51s]
[#72b6b4 127MiB/298MiB(42%) CN:8 DL:402KiB ETA:7m15s]
[#72b6b4 128MiB/298MiB(42%) CN:8 DL:401KiB ETA:7m15s]
[#72b6b4 128MiB/298MiB(43%) CN:8 DL:407KiB ETA:7m7s]
[#72b6b4 128MiB/298MiB(43%) CN:8 DL:399KiB ETA:7m16s]
[#72b6b4 128MiB/298MiB(43%) CN:8 DL:383KiB ETA:7m34s]
[#72b6b4 129MiB/298MiB(43%) CN:8 DL:398KiB ETA:7m15s]
[#72b6b4 130MiB/298MiB(43%) CN:8 DL:468KiB ETA:6m8s]
 *** Download Progress Summary as of Thu Aug 13 08:10:37 2026 *** 
===============================================================================
[#72b6b4 130MiB/298MiB(43%) CN:8 DL:381KiB ETA:7m31s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 130MiB/298MiB(43%) CN:8 DL:381KiB ETA:7m31s]
[#72b6b4 131MiB/298MiB(43%) CN:8 DL:391KiB ETA:7m18s]
[#72b6b4 131MiB/298MiB(43%) CN:8 DL:371KiB ETA:7m41s]
[#72b6b4 131MiB/298MiB(44%) CN:8 DL:398KiB ETA:7m8s]
[#72b6b4 131MiB/298MiB(44%) CN:8 DL:360KiB ETA:7m53s]
[#72b6b4 132MiB/298MiB(44%) CN:8 DL:373KiB ETA:7m37s]
[#72b6b4 132MiB/298MiB(44%) CN:8 DL:463KiB ETA:6m6s]
[#72b6b4 133MiB/298MiB(44%) CN:8 DL:399KiB ETA:7m4s]
[#72b6b4 133MiB/298MiB(44%) CN:8 DL:405KiB ETA:6m55s]
[#72b6b4 134MiB/298MiB(44%) CN:8 DL:409KiB ETA:6m50s]
[#72b6b4 134MiB/298MiB(45%) CN:8 DL:381KiB ETA:7m20s]
[#72b6b4 134MiB/298MiB(45%) CN:8 DL:339KiB ETA:8m14s]
[#72b6b4 134MiB/298MiB(45%) CN:8 DL:306KiB ETA:9m7s]
[#72b6b4 135MiB/298MiB(45%) CN:8 DL:390KiB ETA:7m7s]
[#72b6b4 136MiB/298MiB(45%) CN:8 DL:412KiB ETA:6m43s]
[#72b6b4 136MiB/298MiB(45%) CN:8 DL:371KiB ETA:7m27s]
[#72b6b4 136MiB/298MiB(45%) CN:8 DL:365KiB ETA:7m33s]
[#72b6b4 137MiB/298MiB(45%) CN:8 DL:322KiB ETA:8m32s]
[#72b6b4 137MiB/298MiB(45%) CN:8 DL:278KiB ETA:9m54s]
[#72b6b4 137MiB/298MiB(46%) CN:8 DL:365KiB ETA:7m30s]
[#72b6b4 138MiB/298MiB(46%) CN:8 DL:401KiB ETA:6m48s]
[#72b6b4 138MiB/298MiB(46%) CN:8 DL:384KiB ETA:7m6s]
[#72b6b4 139MiB/298MiB(46%) CN:8 DL:338KiB ETA:8m2s]
[#72b6b4 139MiB/298MiB(46%) CN:8 DL:337KiB ETA:8m3s]
[#72b6b4 139MiB/298MiB(46%) CN:8 DL:337KiB ETA:8m2s]
[#72b6b4 139MiB/298MiB(46%) CN:8 DL:343KiB ETA:7m53s]
[#72b6b4 140MiB/298MiB(47%) CN:8 DL:370KiB ETA:7m17s]
[#72b6b4 140MiB/298MiB(47%) CN:8 DL:392KiB ETA:6m52s]
 *** Download Progress Summary as of Thu Aug 13 08:11:07 2026 *** 
===============================================================================
[#72b6b4 140MiB/298MiB(47%) CN:8 DL:381KiB ETA:7m3s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 140MiB/298MiB(47%) CN:8 DL:381KiB ETA:7m3s]
[#72b6b4 141MiB/298MiB(47%) CN:8 DL:348KiB ETA:7m42s]
[#72b6b4 141MiB/298MiB(47%) CN:8 DL:334KiB ETA:8m1s]
[#72b6b4 141MiB/298MiB(47%) CN:8 DL:293KiB ETA:9m6s]
[#72b6b4 142MiB/298MiB(47%) CN:8 DL:329KiB ETA:8m5s]
[#72b6b4 143MiB/298MiB(47%) CN:8 DL:348KiB ETA:7m36s]
[#72b6b4 143MiB/298MiB(48%) CN:8 DL:400KiB ETA:6m36s]
[#72b6b4 144MiB/298MiB(48%) CN:8 DL:413KiB ETA:6m21s]
[#72b6b4 144MiB/298MiB(48%) CN:8 DL:420KiB ETA:6m15s]
[#72b6b4 145MiB/298MiB(48%) CN:8 DL:431KiB ETA:6m4s]
[#72b6b4 145MiB/298MiB(48%) CN:8 DL:365KiB ETA:7m10s]
[#72b6b4 145MiB/298MiB(48%) CN:8 DL:361KiB ETA:7m14s]
[#72b6b4 145MiB/298MiB(48%) CN:8 DL:418KiB ETA:6m14s]
[#72b6b4 146MiB/298MiB(48%) CN:8 DL:428KiB ETA:6m4s]
[#72b6b4 146MiB/298MiB(49%) CN:8 DL:442KiB ETA:5m51s]
[#72b6b4 147MiB/298MiB(49%) CN:8 DL:388KiB ETA:6m39s]
[#72b6b4 147MiB/298MiB(49%) CN:8 DL:345KiB ETA:7m28s]
[#72b6b4 147MiB/298MiB(49%) CN:8 DL:322KiB ETA:8m]
[#72b6b4 147MiB/298MiB(49%) CN:8 DL:300KiB ETA:8m34s]
[#72b6b4 148MiB/298MiB(49%) CN:8 DL:309KiB ETA:8m18s]
[#72b6b4 148MiB/298MiB(49%) CN:8 DL:356KiB ETA:7m10s]
[#72b6b4 149MiB/298MiB(49%) CN:8 DL:396KiB ETA:6m25s]
[#72b6b4 149MiB/298MiB(50%) CN:8 DL:395KiB ETA:6m26s]
[#72b6b4 150MiB/298MiB(50%) CN:8 DL:359KiB ETA:7m3s]
[#72b6b4 150MiB/298MiB(50%) CN:8 DL:336KiB ETA:7m31s]
[#72b6b4 150MiB/298MiB(50%) CN:8 DL:338KiB ETA:7m27s]
[#72b6b4 150MiB/298MiB(50%) CN:8 DL:346KiB ETA:7m16s]
[#72b6b4 151MiB/298MiB(50%) CN:8 DL:392KiB ETA:6m24s]
[#72b6b4 151MiB/298MiB(50%) CN:8 DL:413KiB ETA:6m4s]
 *** Download Progress Summary as of Thu Aug 13 08:11:38 2026 *** 
===============================================================================
[#72b6b4 152MiB/298MiB(51%) CN:8 DL:435KiB ETA:5m43s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 152MiB/298MiB(51%) CN:8 DL:435KiB ETA:5m43s]
[#72b6b4 152MiB/298MiB(51%) CN:8 DL:421KiB ETA:5m54s]
[#72b6b4 153MiB/298MiB(51%) CN:8 DL:388KiB ETA:6m23s]
[#72b6b4 153MiB/298MiB(51%) CN:8 DL:373KiB ETA:6m38s]
[#72b6b4 153MiB/298MiB(51%) CN:8 DL:328KiB ETA:7m32s]
[#72b6b4 154MiB/298MiB(51%) CN:8 DL:434KiB ETA:5m39s]
[#72b6b4 155MiB/298MiB(51%) CN:8 DL:462KiB ETA:5m18s]
[#72b6b4 155MiB/298MiB(52%) CN:8 DL:491KiB ETA:4m57s]
[#72b6b4 156MiB/298MiB(52%) CN:8 DL:429KiB ETA:5m39s]
[#72b6b4 156MiB/298MiB(52%) CN:8 DL:425KiB ETA:5m42s]
[#72b6b4 156MiB/298MiB(52%) CN:8 DL:357KiB ETA:6m47s]
[#72b6b4 157MiB/298MiB(52%) CN:8 DL:415KiB ETA:5m49s]
[#72b6b4 158MiB/298MiB(52%) CN:8 DL:529KiB ETA:4m31s]
[#72b6b4 158MiB/298MiB(53%) CN:8 DL:562KiB ETA:4m15s]
[#72b6b4 159MiB/298MiB(53%) CN:8 DL:469KiB ETA:5m4s]
[#72b6b4 159MiB/298MiB(53%) CN:8 DL:444KiB ETA:5m21s]
[#72b6b4 159MiB/298MiB(53%) CN:8 DL:429KiB ETA:5m31s]
[#72b6b4 160MiB/298MiB(53%) CN:8 DL:454KiB ETA:5m11s]
[#72b6b4 160MiB/298MiB(53%) CN:8 DL:496KiB ETA:4m44s]
[#72b6b4 161MiB/298MiB(53%) CN:8 DL:516KiB ETA:4m32s]
[#72b6b4 161MiB/298MiB(54%) CN:8 DL:543KiB ETA:4m18s]
[#72b6b4 162MiB/298MiB(54%) CN:8 DL:465KiB ETA:5m]
[#72b6b4 162MiB/298MiB(54%) CN:8 DL:409KiB ETA:5m40s]
[#72b6b4 162MiB/298MiB(54%) CN:8 DL:378KiB ETA:6m8s]
[#72b6b4 163MiB/298MiB(54%) CN:8 DL:395KiB ETA:5m51s]
[#72b6b4 163MiB/298MiB(54%) CN:8 DL:459KiB ETA:5m]
[#72b6b4 164MiB/298MiB(55%) CN:8 DL:531KiB ETA:4m17s]
[#72b6b4 165MiB/298MiB(55%) CN:8 DL:516KiB ETA:4m24s]
[#72b6b4 165MiB/298MiB(55%) CN:8 DL:515KiB ETA:4m24s]
 *** Download Progress Summary as of Thu Aug 13 08:12:08 2026 *** 
===============================================================================
[#72b6b4 166MiB/298MiB(55%) CN:8 DL:478KiB ETA:4m43s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 166MiB/298MiB(55%) CN:8 DL:478KiB ETA:4m43s]
[#72b6b4 166MiB/298MiB(55%) CN:8 DL:460KiB ETA:4m54s]
[#72b6b4 167MiB/298MiB(56%) CN:8 DL:574KiB ETA:3m53s]
[#72b6b4 167MiB/298MiB(56%) CN:8 DL:531KiB ETA:4m12s]
[#72b6b4 168MiB/298MiB(56%) CN:8 DL:485KiB ETA:4m34s]
[#72b6b4 168MiB/298MiB(56%) CN:8 DL:472KiB ETA:4m41s]
[#72b6b4 169MiB/298MiB(56%) CN:8 DL:440KiB ETA:5m1s]
[#72b6b4 169MiB/298MiB(56%) CN:8 DL:412KiB ETA:5m21s]
[#72b6b4 169MiB/298MiB(56%) CN:8 DL:375KiB ETA:5m52s]
[#72b6b4 169MiB/298MiB(56%) CN:8 DL:359KiB ETA:6m7s]
[#72b6b4 170MiB/298MiB(56%) CN:8 DL:437KiB ETA:5m]
[#72b6b4 171MiB/298MiB(57%) CN:8 DL:408KiB ETA:5m19s]
[#72b6b4 171MiB/298MiB(57%) CN:8 DL:420KiB ETA:5m9s]
[#72b6b4 172MiB/298MiB(57%) CN:8 DL:426KiB ETA:5m4s]
[#72b6b4 172MiB/298MiB(57%) CN:8 DL:411KiB ETA:5m13s]
[#72b6b4 172MiB/298MiB(57%) CN:8 DL:405KiB ETA:5m18s]
[#72b6b4 172MiB/298MiB(57%) CN:8 DL:388KiB ETA:5m31s]
[#72b6b4 174MiB/298MiB(58%) CN:8 DL:510KiB ETA:4m10s]
[#72b6b4 174MiB/298MiB(58%) CN:8 DL:553KiB ETA:3m49s]
[#72b6b4 175MiB/298MiB(58%) CN:8 DL:562KiB ETA:3m44s]
[#72b6b4 175MiB/298MiB(58%) CN:8 DL:520KiB ETA:4m2s]
[#72b6b4 176MiB/298MiB(59%) CN:8 DL:521KiB ETA:4m]
[#72b6b4 176MiB/298MiB(59%) CN:8 DL:480KiB ETA:4m21s]
[#72b6b4 176MiB/298MiB(59%) CN:8 DL:465KiB ETA:4m28s]
[#72b6b4 177MiB/298MiB(59%) CN:8 DL:533KiB ETA:3m52s]
[#72b6b4 178MiB/298MiB(59%) CN:8 DL:654KiB ETA:3m7s]
[#72b6b4 179MiB/298MiB(59%) CN:8 DL:535KiB ETA:3m48s]
[#72b6b4 179MiB/298MiB(60%) CN:8 DL:526KiB ETA:3m51s]
[#72b6b4 180MiB/298MiB(60%) CN:8 DL:559KiB ETA:3m36s]
 *** Download Progress Summary as of Thu Aug 13 08:12:39 2026 *** 
===============================================================================
[#72b6b4 180MiB/298MiB(60%) CN:8 DL:541KiB ETA:3m42s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 180MiB/298MiB(60%) CN:8 DL:541KiB ETA:3m42s]
[#72b6b4 181MiB/298MiB(60%) CN:8 DL:533KiB ETA:3m45s]
[#72b6b4 181MiB/298MiB(60%) CN:8 DL:571KiB ETA:3m29s]
[#72b6b4 181MiB/298MiB(60%) CN:8 DL:532KiB ETA:3m44s]
[#72b6b4 182MiB/298MiB(61%) CN:8 DL:493KiB ETA:4m1s]
[#72b6b4 183MiB/298MiB(61%) CN:8 DL:445KiB ETA:4m25s]
[#72b6b4 183MiB/298MiB(61%) CN:8 DL:478KiB ETA:4m6s]
[#72b6b4 183MiB/298MiB(61%) CN:8 DL:456KiB ETA:4m17s]
[#72b6b4 184MiB/298MiB(61%) CN:8 DL:424KiB ETA:4m35s]
[#72b6b4 184MiB/298MiB(61%) CN:8 DL:393KiB ETA:4m56s]
[#72b6b4 184MiB/298MiB(61%) CN:8 DL:382KiB ETA:5m5s]
